1	1	1	42	5.96
2	1	1	25	13.46
3	1	31	42	5.96
4	1	32	42	5.21
5	1	33	42	5.96
6	1	34	42	5.96
7	1	2	42	5.96
8	1	35	42	5.21
9	1	35	25	22.46
10	1	3	42	7.46
11	1	3	25	22.46
12	1	36	42	5.96
13	1	37	42	5.21
14	1	37	25	13.46
15	1	38	42	5.21
16	1	38	25	11.21
17	1	23	42	5.21
18	1	23	25	11.21
19	1	39	42	5.96
20	1	40	42	7.46
21	1	4	42	5.96
22	1	41	42	5.96
23	2	NULL	59	36.95
24	2	NULL	26	62.92
25	3	16	42	9.79
26	3	17	42	18.05
27	3	18	42	14.69
28	3	19	42	11.40
29	3	20	42	33.52
30	3	21	42	14.69
31	3	22	42	14.69
32	3	23	42	9.79
33	3	24	42	9.79
34	3	25	42	11.40
35	4	NULL	NULL	14.00
36	5	NULL	NULL	48.99
37	6	26	46	10.14
38	6	27	46	10.14
39	6	28	46	10.14
40	6	29	46	10.14
41	6	30	46	10.14
42	7	NULL	NULL	89.97
43	8	NULL	50	38.16
44	8	NULL	51	64.02
45	9	NULL	NULL	46.03
46	10	NULL	57	23.73
47	10	NULL	58	47.46
48	11	NULL	55	16.68
49	11	NULL	56	33.36
50	12	NULL	50	50.39
51	13	NULL	52	49.64
52	14	NULL	60	13.65
53	14	NULL	64	14.83
54	14	NULL	17	17.98
55	14	NULL	20	19.56
56	14	NULL	23	21.40
57	14	NULL	27	25.07
58	14	NULL	30	29.01
59	14	NULL	36	47.65
60	14	NULL	39	56.70
61	15	NULL	44	25.00
62	15	NULL	45	30.00
63	15	NULL	47	30.00
64	15	NULL	48	35.00
65	15	NULL	53	45.00
66	15	NULL	61	45.00
67	15	NULL	62	62.50
68	15	NULL	63	85.00
69	15	NULL	64	52.50
70	15	NULL	16	50.00
71	15	NULL	18	65.00
72	15	NULL	19	62.50
73	15	NULL	21	77.50
74	15	NULL	33	160.00
75	15	NULL	24	85.00
76	15	NULL	28	102.50
77	15	NULL	29	102.50
78	15	NULL	31	127.50
79	15	NULL	33	130.00
80	15	NULL	34	170.00
81	15	NULL	35	170.00
82	15	NULL	37	160.00
83	15	NULL	38	187.50
84	15	NULL	40	240.00
85	16	NULL	15	0.76
86	16	NULL	32	0.99
87	16	NULL	41	1.22
88	16	NULL	43	1.24
89	17	NULL	1	8.59
90	17	NULL	2	9.29
91	17	NULL	8	10.86
92	17	NULL	12	12.55
93	17	NULL	13	14.26
94	17	NULL	14	15.87
95	17	NULL	3	20.23
96	17	NULL	4	25.02
97	17	NULL	5	30.54
98	17	NULL	6	39.66
99	17	NULL	7	46.06
100	17	NULL	9	62.59
101	17	NULL	10	72.50
102	17	NULL	11	83.84
103	17	NULL	116	8.96
104	17	NULL	117	9.59
105	17	NULL	118	11.48
106	17	NULL	119	13.13
107	17	NULL	120	15.41
108	17	NULL	121	17.04
109	17	NULL	122	21.43
110	17	NULL	123	27.64
111	17	NULL	124	31.61
112	17	NULL	125	41.33
113	17	NULL	126	47.81
114	17	NULL	127	63.93
115	17	NULL	128	73.59
116	17	NULL	129	85.44
117	17	NULL	130	9.22
118	17	NULL	131	10.14
119	17	NULL	132	12.09
120	17	NULL	133	14.13
121	17	NULL	134	16.36
122	17	NULL	135	18.59
123	17	NULL	136	25.25
124	17	NULL	137	32.19
125	17	NULL	138	40.34
126	17	NULL	139	52.04
127	17	NULL	140	68.76
128	17	NULL	141	91.17
129	17	NULL	142	95.65
130	1	5	42	5.21
131	1	5	25	11.21
132	1	42	42	7.46
133	1	42	25	22.46
134	1	6	42	5.96
135	1	43	42	5.96
136	1	44	42	7.46
137	1	44	25	22.46
138	1	45	42	5.96
139	1	45	25	13.46
140	1	7	42	5.21
141	1	8	42	5.96
142	1	8	25	22.46
143	1	46	42	5.96
144	1	47	42	5.96
145	1	48	42	5.96
146	1	49	42	5.96
147	1	49	25	13.46
148	1	50	42	5.96
149	1	50	25	13.46
150	1	51	42	5.21
151	1	52	42	7.46
152	1	52	25	22.46
153	1	9	42	5.96
154	1	53	42	7.46
155	1	53	25	22.46
156	1	54	42	7.46
157	1	10	42	5.96
158	1	10	25	13.46
159	1	55	42	5.96
160	1	55	25	13.46
161	1	56	42	5.96
162	1	57	42	5.96
163	1	57	25	13.46
164	1	11	42	5.96
165	1	11	25	13.46
