"Product Item ID","Product Group ID","Color ID","Size ID","Price"
1,1,12,264,15.49
2,1,40,264,15.49
3,1,3,264,15.49
4,1,42,264,15.49
5,1,53,264,15.49
6,1,11,264,15.49
7,1,67,264,15.49
8,1,325,264,15.49
9,1,56,264,15.49
10,1,23,264,15.49
11,1,16,264,15.49
12,1,335,264,15.49
13,2,44,266,3.49
14,2,41,266,3.49
15,2,63,266,3.49
16,2,42,266,3.49
17,2,169,266,3.49
18,2,376,266,3.49
19,2,40,266,3.49
20,2,35,266,3.49
21,2,3,266,3.49
22,2,377,266,3.49
23,2,378,266,3.49
24,2,34,266,3.49
25,2,336,266,3.49
26,2,379,266,3.49
27,2,181,266,3.49
28,2,331,266,3.49
29,2,264,266,3.49
30,2,325,266,3.49
31,2,33,266,3.49
32,2,190,266,3.49
33,2,114,266,3.49
34,2,324,266,3.49
35,2,380,266,3.49
36,2,11,266,3.49
37,2,381,266,3.49
38,2,56,266,3.49
39,2,10,266,3.49
40,2,53,266,3.49
41,2,382,266,3.49
42,2,197,266,3.49
43,2,54,266,3.49
44,2,383,266,3.49
45,2,319,266,3.49
46,2,126,266,3.49
47,2,318,266,3.49
48,2,384,266,3.49
49,2,385,266,3.49
50,2,315,266,3.49
51,2,387,266,3.49
52,2,386,266,3.49
53,2,388,266,3.49
54,2,389,266,3.49
55,2,390,266,3.49
56,2,391,266,3.49
57,2,392,266,3.49
58,2,313,266,3.49
59,2,43,266,3.49
60,2,23,266,3.49
61,2,312,266,3.49
62,2,38,266,3.49
63,2,12,266,3.49
64,2,16,266,3.49
65,2,60,266,3.49
66,7,\N,307,15.29
67,7,\N,308,15.99
68,7,\N,309,16.29
69,7,\N,310,16.99
70,7,\N,311,17.29
71,7,\N,60,18.29
72,7,\N,64,19.29
73,7,\N,312,21.29
74,7,\N,107,24.29
75,7,\N,17,26.29
76,7,\N,313,30.99
77,7,\N,27,32.99
78,5,\N,\N,48.99
79,6,26,46,10.14
80,6,27,46,10.14
81,6,28,46,10.14
82,6,29,46,10.14
83,6,30,46,10.14
84,8,\N,60,17.17
85,8,\N,64,22.99
86,8,\N,312,19.44
87,8,\N,107,26.16
88,8,\N,27,32.14
89,8,\N,30,40.25
90,9,\N,314,8.84
91,9,\N,64,19.32
92,12,\N,17,25.99
93,12,\N,64,23.32
94,13,\N,64,21.32
95,13,\N,315,81.44
96,14,\N,316,639.99
97,53,\N,310,12.79
98,53,\N,60,21.49
99,53,\N,64,26.99
100,53,\N,107,29.49
101,53,\N,17,31.99
102,3,161,266,4.69
103,3,162,266,4.69
104,3,159,266,4.69
105,3,337,266,4.69
106,3,338,266,4.69
107,3,339,266,4.69
108,3,340,266,4.69
109,3,341,266,4.69
110,3,161,267,12.99
111,3,162,267,12.99
112,3,159,267,12.99
113,3,337,267,12.99
114,3,338,267,12.99
115,3,339,267,12.99
116,3,340,267,12.99
117,3,341,267,12.99
118,4,\N,\N,57.19
119,10,\N,\N,22.59
120,11,81,42,38.89
121,11,393,42,38.89
122,11,394,42,21.29
123,11,163,42,38.89
124,11,395,42,38.89
125,11,396,42,21.29
126,11,41,42,38.89
127,11,397,42,16.19
128,11,164,42,38.89
129,11,398,42,38.89
130,11,167,42,38.89
131,11,399,42,38.89
132,11,39,42,21.29
133,11,169,42,38.89
134,11,332,42,38.89
135,11,40,42,38.89
136,11,329,42,38.89
137,11,400,42,38.89
138,11,401,42,21.29
139,11,402,42,21.29
140,11,173,42,38.89
141,11,403,42,38.89
142,11,404,42,21.29
143,11,175,42,38.89
144,11,405,42,38.89
145,11,182,42,21.29
146,11,406,42,21.29
147,11,336,42,38.89
148,11,375,42,21.29
149,11,407,42,51.29
150,11,408,42,51.29
151,11,409,42,16.19
152,11,36,42,38.89
153,11,1,42,21.29
154,11,410,42,21.29
155,11,179,42,38.89
156,11,180,42,21.29
157,11,411,42,29.89
158,11,33,42,21.29
159,11,106,42,21.29
160,11,412,42,21.29
161,11,413,42,29.89
162,11,414,42,21.29
163,11,415,42,16.19
164,11,58,42,51.29
165,11,416,42,38.89
166,11,417,42,16.19
167,11,191,42,21.29
168,11,57,42,21.29
169,11,418,42,21.29
170,11,419,42,21.29
171,11,420,42,51.29
172,11,198,42,16.19
173,11,53,42,38.89
174,11,421,42,38.89
175,11,422,42,21.29
176,11,423,42,21.29
177,11,424,42,21.29
178,11,56,42,38.89
179,11,54,42,38.89
180,11,261,42,16.19
181,11,343,42,16.19
182,11,425,42,51.29
183,11,199,42,38.89
184,11,133,42,51.29
185,11,426,42,29.89
186,11,427,42,38.89
187,11,428,42,16.19
188,11,429,42,21.29
189,11,430,42,21.29
190,11,431,42,21.29
191,11,276,42,16.19
192,11,203,42,38.89
193,11,432,42,21.29
194,11,49,42,21.29
195,11,433,42,38.89
196,11,434,42,38.89
197,11,435,42,21.29
198,11,48,42,21.29
199,11,436,42,16.19
200,11,83,42,16.19
201,11,207,42,21.29
202,11,437,42,16.19
203,11,438,42,16.19
204,11,439,42,21.29
205,11,208,42,16.19
206,11,5,42,16.19
207,11,440,42,16.19
208,11,23,42,16.19
209,11,441,42,21.29
210,11,346,42,16.19
211,11,38,42,38.89
212,11,442,42,16.19
213,11,443,42,16.19
214,11,32,42,16.19
215,11,444,42,16.19
216,11,445,42,21.29
217,11,446,42,21.29
218,11,447,42,21.29
219,11,448,42,21.29
220,11,449,42,16.19
221,11,12,42,16.19
222,11,13,42,16.19
223,11,59,42,16.19
224,11,450,42,16.19
225,11,451,42,21.29
226,11,452,42,16.19
227,11,453,42,16.19
